Date : 2026-04-14 22:43:16
Directory : f:\Project\levilamina\26.10.x\CoralFans
Total : 85 files,  10148 codes, 350 comments, 1021 blanks, all 11519 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C++      |         72 |      8,800 |        333 |        835 |      9,968 |
| JSON     |          4 |        832 |          0 |          0 |        832 |
| YAML     |          4 |        172 |         12 |         41 |        225 |
| Markdown |          3 |        168 |          0 |        115 |        283 |
| Lua      |          1 |        105 |          1 |         19 |        125 |
| XMake    |          1 |         71 |          4 |         11 |         86 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                 | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                    |         85 |     10,148 |        350 |      1,021 |     11,519 |
| . (Files)                                                                                            |          5 |        268 |          4 |        117 |        389 |
| .github                                                                                              |          5 |        182 |         12 |         50 |        244 |
| .github (Files)                                                                                      |          1 |         10 |          0 |          9 |         19 |
| .github\ISSUE_TEMPLATE                                                                               |          2 |         72 |          0 |         13 |         85 |
| .github\workflows                                                                                    |          2 |        100 |         12 |         28 |        140 |
| scripts                                                                                              |          1 |        105 |          1 |         19 |        125 |
| src                                                                                                  |         74 |      9,593 |        333 |        835 |     10,761 |
| src\coral_fans                                                                                       |         72 |      8,800 |        333 |        835 |      9,968 |
| src\coral_fans (Files)                                                                               |          4 |        333 |         16 |         68 |        417 |
| src\coral_fans\base                                                                                  |          4 |        246 |          1 |         33 |        280 |
| src\coral_fans\commands                                                                              |         20 |      1,690 |        103 |        214 |      2,007 |
| src\coral_fans\functions                                                                             |         44 |      6,531 |        213 |        520 |      7,264 |
| src\coral_fans\functions\calculate                                                                   |          2 |        143 |          0 |          8 |        151 |
| src\coral_fans\functions\data                                                                        |          2 |        194 |         37 |         16 |        247 |
| src\coral_fans\functions\freeCamera                                                                  |          2 |        166 |         51 |         23 |        240 |
| src\coral_fans\functions\func                                                                        |         13 |        955 |         17 |         99 |      1,071 |
| src\coral_fans\functions\hsa                                                                         |          2 |        293 |          0 |         30 |        323 |
| src\coral_fans\functions\hud                                                                         |          2 |        181 |          0 |         13 |        194 |
| src\coral_fans\functions\locate                                                                      |          2 |      1,765 |         42 |         74 |      1,881 |
| src\coral_fans\functions\minerule                                                                    |          6 |        521 |          6 |         70 |        597 |
| src\coral_fans\functions\noclip                                                                      |          2 |         42 |          0 |          5 |         47 |
| src\coral_fans\functions\prof                                                                        |          3 |        578 |         45 |         55 |        678 |
| src\coral_fans\functions\rotate                                                                      |          2 |        665 |          0 |         27 |        692 |
| src\coral_fans\functions\shortcuts                                                                   |          2 |        323 |          8 |         25 |        356 |
| src\coral_fans\functions\slime                                                                       |          2 |        116 |          0 |         21 |        137 |
| src\coral_fans\functions\village                                                                     |          2 |        589 |          7 |         54 |        650 |
| src\lang                                                                                             |          2 |        793 |          0 |          0 |        793 |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                             | language | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| f:\Project\levilamina\26.10.x\CoralFans\.github\ISSUE_TEMPLATE\bug_report.yml                        | YAML     |         47 |          0 |          9 |         56 |
| f:\Project\levilamina\26.10.x\CoralFans\.github\ISSUE_TEMPLATE\feature_request.yml                   | YAML     |         25 |          0 |          4 |         29 |
| f:\Project\levilamina\26.10.x\CoralFans\.github\PULL_REQUEST_TEMPLATE.md                             | Markdown |         10 |          0 |          9 |         19 |
